INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Parampara Tandon', 'profile_pic_url_973.jpg', 'India', 'Hindi'),
('Kay V Singh', 'profile_pic_url_974.jpg', 'India', 'Punjabi'),
('Pritam', 'profile_pic_url_975.jpg', 'India', 'Various'),
('Nikhita Gandhi', 'profile_pic_url_976.jpg', 'India', 'Various'),
('Amitabh Bhattacharya', 'profile_pic_url_977.jpg', 'India', 'Hindi'),
('Vishal Bhardwaj', 'profile_pic_url_978.jpg', 'India', 'Hindi'),
('Varun Jain', 'profile_pic_url_979.jpg', 'India', 'Hindi'),
('Shadab Faridi', 'profile_pic_url_980.jpg', 'India', 'Hindi'),
('Altamash Faridi', 'profile_pic_url_981.jpg', 'India', 'Hindi'),
('Arsh Khairaa', 'profile_pic_url_982.jpg', 'India', 'Punjabi'),
('Mohammed Irfan', 'profile_pic_url_983.jpg', 'India', 'Hindi');




INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Ashish Chhabra', 'profile_pic_url_984.jpg', 'India', 'Hindi'),
('Arpita Mukherjee', 'profile_pic_url_985.jpg', 'India', 'Hindi'),
('Ninja', 'profile_pic_url_986.jpg', 'India', 'Punjabi'),
('Goldboy', 'profile_pic_url_987.jpg', 'India', 'Punjabi'),
('Akashdeep Sandhu', 'profile_pic_url_988.jpg', 'India', 'Punjabi'),
('Sanjith Hegde', 'profile_pic_url_989.jpg', 'India', 'Kannada'),
('Sachet Tandon', 'profile_pic_url_990.jpg', 'India', 'Hindi'),
('Shilpa Rao', 'profile_pic_url_991.jpg', 'India', 'Hindi'),
('Mohit Chauhan', 'profile_pic_url_992.jpg', 'India', 'Hindi'),
('Rochak Kohli', 'profile_pic_url_993.jpg', 'India', 'Hindi'),
('Nikita Ahuja', 'profile_pic_url_994.jpg', 'India', 'Hindi'),
('Pawan Singh', 'profile_pic_url_995.jpg', 'India', 'Bhojpuri'),
('Anshuman Sharma', 'profile_pic_url_996.jpg', 'India', 'Hindi'),
('Vishal Mishra', 'profile_pic_url_997.jpg', 'India', 'Hindi'),
('Rashmeet Kaur', 'profile_pic_url_998.jpg', 'India', 'Hindi'),
('Salman Ali', 'profile_pic_url_999.jpg', 'India', 'Hindi'),
('Himesh Reshammiya', 'profile_pic_url_1000.jpg', 'India', 'Hindi'),
('Dhanush', 'profile_pic_url_1001.jpg', 'India', 'Tamil'),
('Anirudh Ravichander', 'profile_pic_url_1002.jpg', 'India', 'Tamil'),
('K.S. Manoj', 'profile_pic_url_1003.jpg', 'India', 'Telugu'),
('Yogi Sekar', 'profile_pic_url_1004.jpg', 'India', 'Tamil'),
('Seenu', 'profile_pic_url_1005.jpg', 'India', 'Telugu'),
('Thaman S', 'profile_pic_url_1006.jpg', 'India', 'Telugu'),
('Shreya Ghoshal', 'profile_pic_url_1007.jpg', 'India', 'Various'),
('Satish Raghunathan', 'profile_pic_url_1008.jpg', 'India', 'Tamil'),
('Karthika Vaidyanathan', 'profile_pic_url_1009.jpg', 'India', 'Tamil'),
('Girishh G.', 'profile_pic_url_1010.jpg', 'India', 'Tamil'),
('Guru Ayyadurai', 'profile_pic_url_1011.jpg', 'India', 'Tamil'),
('Mathichiyam Bala', 'profile_pic_url_1012.jpg', 'India', 'Tamil'),
('Sinduri Vishal', 'profile_pic_url_1013.jpg', 'India', 'Tamil'),
('Ilaiyaraaja', 'profile_pic_url_1014.jpg', 'India', 'Tamil'),
('Shivani Panneerselvam', 'profile_pic_url_1015.jpg', 'India', 'Tamil'),
('Diwacara Thiyagarajan', 'profile_pic_url_1016.jpg', 'India', 'Tamil'),
('Kapil Kapilan', 'profile_pic_url_1017.jpg', 'India', 'Tamil'),
('Sam C.S.', 'profile_pic_url_1018.jpg', 'India', 'Tamil'),
('Deva', 'profile_pic_url_1019.jpg', 'India', 'Tamil'),
('Goutham Vasu Venkatesan', 'profile_pic_url_1020.jpg', 'India', 'Tamil'),
('Susantika', 'profile_pic_url_1021.jpg', 'India', 'Tamil'),
('Aditya Bhardwaj', 'profile_pic_url_1022.jpg', 'India', 'Hindi'),
('Prabh Deep', 'profile_pic_url_1023.jpg', 'India', 'Punjabi'),
('Shilpi Raj', 'profile_pic_url_1024.jpg', 'India', 'Bhojpuri'),
('Manan Bhardwaj', 'profile_pic_url_1025.jpg', 'India', 'Hindi'),
('Yazin Nizar', 'profile_pic_url_1026.jpg', 'India', 'Various'),
('Govind Vasantha', 'profile_pic_url_1027.jpg', 'India', 'Tamil'),
('Kapil Kapilan', 'profile_pic_url_1028.jpg', 'India', 'Tamil'),
('Srinisha Jayaseelan', 'profile_pic_url_1029.jpg', 'India', 'Tamil'),
('Sid Sriram', 'profile_pic_url_1030.jpg', 'India', 'Tamil'),
('Ilaiyaraaja', 'profile_pic_url_1031.jpg', 'India', 'Tamil'),
('Christopher Stanley', 'profile_pic_url_1032.jpg', 'India', 'Tamil'),
('Silambarasan TR', 'profile_pic_url_1033.jpg', 'India', 'Tamil'),
('Thaman S', 'profile_pic_url_1034.jpg', 'India', 'Telugu'),
('Shilpa Rao', 'profile_pic_url_1035.jpg', 'India', 'Hindi'),
('Gaurav Chatterji', 'profile_pic_url_1036.jpg', 'India', 'Hindi'),
('Parag Chhabra', 'profile_pic_url_1037.jpg', 'India', 'Hindi'),
('Ilaiyaraaja', 'profile_pic_url_1038.jpg', 'India', 'Tamil');


INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Gippy Grewal', 'profile_pic_url_1039.jpg', 'India', 'Punjabi'),
('Zahrah S Khan', 'profile_pic_url_1040.jpg', 'India', 'Various'),
('Tanishk Bagchi', 'profile_pic_url_1041.jpg', 'India', 'Hindi'),
('Romy', 'profile_pic_url_1042.jpg', 'India', 'Various'),
('Neel Adhikari', 'profile_pic_url_1043.jpg', 'India', 'Various'),
('Karsh Kale', 'profile_pic_url_1044.jpg', 'India', 'Various'),
('Kashishi', 'profile_pic_url_1045.jpg', 'India', 'Various'),
('Narayanan Ravishankar', 'profile_pic_url_1046.jpg', 'India', 'Tamil'),
('Jithin Raj', 'profile_pic_url_1047.jpg', 'India', 'Malayalam'),
('N.R. Raghunanthan', 'profile_pic_url_1048.jpg', 'India', 'Tamil'),
('Mathichiyam Bala', 'profile_pic_url_1049.jpg', 'India', 'Tamil'),
('Girishh G.', 'profile_pic_url_1050.jpg', 'India', 'Tamil'),
('Muthu Sirpi', 'profile_pic_url_1051.jpg', 'India', 'Tamil'),
('Sinduri Vishal', 'profile_pic_url_1052.jpg', 'India', 'Tamil'),
('Yuvan Shankar Raja', 'profile_pic_url_1053.jpg', 'India', 'Tamil'),
('Hiphop Tamizha', 'profile_pic_url_1054.jpg', 'India', 'Tamil'),
('Void', 'profile_pic_url_1055.jpg', 'India', 'Various'),
('Karthik Netha', 'profile_pic_url_1056.jpg', 'India', 'Tamil'),
('Anand Aravindakshan', 'profile_pic_url_1057.jpg', 'India', 'Malayalam'),
('Manoj K S', 'profile_pic_url_1058.jpg', 'India', 'Malayalam'),
('Lakhi Ghuman', 'profile_pic_url_1059.jpg', 'India', 'Punjabi'),
('Vishal Chandrashekhar', 'profile_pic_url_1060.jpg', 'India', 'Tamil'),
('Hariharan', 'profile_pic_url_1061.jpg', 'India', 'Tamil'),
('K. S. Chithra', 'profile_pic_url_1062.jpg', 'India', 'Malayalam'),
('Govind Vasantha', 'profile_pic_url_1063.jpg', 'India', 'Tamil'),
('Ravi G', 'profile_pic_url_1064.jpg', 'India', 'Hindi'),
('Haricharan', 'profile_pic_url_1065.jpg', 'India', 'Tamil'),
('Amala Chebolu', 'profile_pic_url_1066.jpg', 'India', 'Telugu'),
('Durai', 'profile_pic_url_1067.jpg', 'India', 'Tamil'),
('MC Vickey', 'profile_pic_url_1068.jpg', 'India', 'Tamil'),
('Pradeep Kumar', 'profile_pic_url_1069.jpg', 'India', 'Tamil'),
('Ghibran', 'profile_pic_url_1070.jpg', 'India', 'Tamil'),
('Shenbagaraj', 'profile_pic_url_1071.jpg', 'India', 'Tamil'),
('Aravind Srinivas', 'profile_pic_url_1072.jpg', 'India', 'Tamil'),
('Nakul Abhyankar', 'profile_pic_url_1073.jpg', 'India', 'Tamil'),
('Vaishnavi Kovvuri', 'profile_pic_url_1074.jpg', 'India', 'Telugu'),
('Chiranjeevi', 'profile_pic_url_1075.jpg', 'India', 'Telugu'),
('Salman Khan', 'profile_pic_url_1076.jpg', 'India', 'Hindi'),
('Yuvan Shankar Raja', 'profile_pic_url_1077.jpg', 'India', 'Tamil'),
('Kapil Kapilan', 'profile_pic_url_1078.jpg', 'India', 'Tamil'),
('Jubin Nautiyal', 'profile_pic_url_1079.jpg', 'India', 'Hindi'),
('Akshara Singh', 'profile_pic_url_1080.jpg', 'India', 'Bhojpuri'),
('Dinesh Golan', 'profile_pic_url_1081.jpg', 'India', 'Hindi'),
('Shiva Choudhary', 'profile_pic_url_1082.jpg', 'India', 'Hindi'),
('Vikram Montrose', 'profile_pic_url_1083.jpg', 'India', 'Hindi'),
('Supriya Pathak', 'profile_pic_url_1084.jpg', 'India', 'Hindi'),
('Farhad Bhiwandiwala', 'profile_pic_url_1085.jpg', 'India', 'Hindi'),
('Sonu Nigam', 'profile_pic_url_1086.jpg', 'India', 'Hindi'),
('Simran Bhardwaj', 'profile_pic_url_1087.jpg', 'India', 'Hindi'),
('Tarsem Jassar', 'profile_pic_url_1088.jpg', 'India', 'Punjabi'),
('Mehar Vaani', 'profile_pic_url_1089.jpg', 'India', 'Punjabi'),
('Justin Prabhakaran', 'profile_pic_url_1090.jpg', 'India', 'Tamil'),
('Navi Sran', 'profile_pic_url_1091.jpg', 'India', 'Punjabi'),
('Raju Punjabi', 'profile_pic_url_1092.jpg', 'India', 'Hindi'),
('Neeraj Shridhar', 'profile_pic_url_1093.jpg', 'India', 'Hindi'),
('Gippy Grewal', 'profile_pic_url_1094.jpg', 'India', 'Punjabi'),
('Jaani', 'profile_pic_url_1095.jpg', 'India', 'Punjabi'),
('Ganesh Acharya', 'profile_pic_url_1096.jpg', 'India', 'Hindi'),
('Divya Kumar', 'profile_pic_url_1097.jpg', 'India', 'Hindi'),
('Somvir Kathurwal', 'profile_pic_url_1098.jpg', 'India', 'Hindi'),
('Simran Bumrah', 'profile_pic_url_1099.jpg', 'India', 'Hindi'),
('Riyaazi', 'profile_pic_url_1100.jpg', 'India', 'Hindi'),
('Gp Ji', 'profile_pic_url_1101.jpg', 'India', 'Punjabi');


INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Deepak Blue', 'profile_pic_url_1102.jpg', 'India', 'Various'),
('Govind Prasad', 'profile_pic_url_1103.jpg', 'India', 'Various'),
('Yogisekar', 'profile_pic_url_1104.jpg', 'India', 'Various'),
('Mohan Krishna', 'profile_pic_url_1105.jpg', 'India', 'Various'),
('Santhosh', 'profile_pic_url_1106.jpg', 'India', 'Various'),
('Sachin Basrur', 'profile_pic_url_1107.jpg', 'India', 'Various'),
('Ravi Basrur', 'profile_pic_url_1108.jpg', 'India', 'Various'),
('Puneeth Rudranag', 'profile_pic_url_1109.jpg', 'India', 'Various'),
('VAISH', 'profile_pic_url_1110.jpg', 'India', 'Various'),
('Shiqaari', 'profile_pic_url_1111.jpg', 'India', 'Punjabi'),
('Jerry', 'profile_pic_url_1112.jpg', 'India', 'Various'),
('Anmol Malik', 'profile_pic_url_1113.jpg', 'India', 'Hindi'),
('Anu Malik', 'profile_pic_url_1114.jpg', 'India', 'Hindi'),
('Amantej Hundal', 'profile_pic_url_1115.jpg', 'India', 'Punjabi'),
('Kundan Kumar', 'profile_pic_url_1116.jpg', 'India', 'Hindi'),
('Kanika Karmakar', 'profile_pic_url_1117.jpg', 'India', 'Hindi'),
('Rishabh Chaturvedi', 'profile_pic_url_1118.jpg', 'India', 'Hindi'),
('Saaj Bhatt', 'profile_pic_url_1119.jpg', 'India', 'Various'),
('Srishti Bhandari', 'profile_pic_url_1120.jpg', 'India', 'Various'),
('Amjad Nadeem Aamir', 'profile_pic_url_1121.jpg', 'India', 'Various'),
('Rakesh Kharvi', 'profile_pic_url_1122.jpg', 'India', 'Hindi'),
('Palak Muchhal', 'profile_pic_url_1123.jpg', 'India', 'Hindi'),
('Pawan Singh', 'profile_pic_url_1124.jpg', 'India', 'Bhojpuri'),
('Khushboo Jain', 'profile_pic_url_1125.jpg', 'India', 'Hindi'),
('Sayli Kamble', 'profile_pic_url_1126.jpg', 'India', 'Marathi'),
('Mithoon', 'profile_pic_url_1127.jpg', 'India', 'Hindi'),
('Arijit Singh', 'profile_pic_url_1128.jpg', 'India', 'Hindi'),
('Sohail Sen', 'profile_pic_url_1129.jpg', 'India', 'Hindi'),
('Javed Ali', 'profile_pic_url_1130.jpg', 'India', 'Various'),
('Mudassar Aziz', 'profile_pic_url_1131.jpg', 'India', 'Various'),
('Payal Dev', 'profile_pic_url_1132.jpg', 'India', 'Hindi'),
('Stebin Ben', 'profile_pic_url_1133.jpg', 'India', 'Hindi'),
('Poonam Thakkar', 'profile_pic_url_1134.jpg', 'India', 'Hindi'),
('Kumar Sanu', 'profile_pic_url_1135.jpg', 'India', 'Hindi'),
('Bharatt-Saurabh', 'profile_pic_url_1136.jpg', 'India', 'Hindi'),
('Abhijeet Srivastava', 'profile_pic_url_1137.jpg', 'India', 'Hindi'),
('Fukra Insaan', 'profile_pic_url_1138.jpg', 'India', 'Hindi'),
('Crazy Deep', 'profile_pic_url_1139.jpg', 'India', 'Hindi'),
('Spectra Music', 'profile_pic_url_1140.jpg', 'India', 'Various'),
('Mohit Chauhan', 'profile_pic_url_1141.jpg', 'India', 'Various'),
('Gaurav Chatterji', 'profile_pic_url_1142.jpg', 'India', 'Various'),
('Sai Kabir', 'profile_pic_url_1143.jpg', 'India', 'Various'),
('Sri Vardhini', 'profile_pic_url_1144.jpg', 'India', 'Telugu'),
('Aditi', 'profile_pic_url_1145.jpg', 'India', 'Various'),
('Satya Yamini', 'profile_pic_url_1146.jpg', 'India', 'Various'),
('Roshini', 'profile_pic_url_1147.jpg', 'India', 'Various'),
('Tejaswini', 'profile_pic_url_1148.jpg', 'India', 'Various'),
('Anand Shankar', 'profile_pic_url_1149.jpg', 'India', 'Tamil'),
('Vinod Kumar', 'profile_pic_url_1150.jpg', 'India', 'Various'),
('Zack Knight', 'profile_pic_url_1151.jpg', 'India', 'Various'),
('Madina', 'profile_pic_url_1152.jpg', 'India', 'Various'),
('Dhara Shah', 'profile_pic_url_1153.jpg', 'India', 'Various'),
('Kaushal Shekhawat', 'profile_pic_url_1154.jpg', 'India', 'Various'),
('Shadab Faridi', 'profile_pic_url_1155.jpg', 'India', 'Hindi'),
('Altamash Faridi', 'profile_pic_url_1156.jpg', 'India', 'Hindi'),
('Toofan Singh Gill', 'profile_pic_url_1157.jpg', 'India', 'Punjabi'),
('Swarjit Singh', 'profile_pic_url_1158.jpg', 'India', 'Punjabi'),
('Sindhuja Srinivasan', 'profile_pic_url_1159.jpg', 'India', 'Tamil'),
('Anirudh Ravichander', 'profile_pic_url_1160.jpg', 'India', 'Tamil'),
('Raqueeb Alam', 'profile_pic_url_1161.jpg', 'India', 'Hindi'),
('Alisha Chinai', 'profile_pic_url_1162.jpg', 'India', 'Hindi'),
('Sonu Nigam', 'profile_pic_url_1163.jpg', 'India', 'Hindi'),
('Shreya Ghoshal', 'profile_pic_url_1164.jpg', 'India', 'Hindi'),
('Arijit Singh', 'profile_pic_url_1165.jpg', 'India', 'Hindi'),
('Sachin- Jigar', 'profile_pic_url_1166.jpg', 'India', 'Hindi'),
('Khesari Lal Yadav', 'profile_pic_url_1167.jpg', 'India', 'Bhojpuri'),
('Snigdha Sarkar', 'profile_pic_url_1168.jpg', 'India', 'Hindi'),
('PawanDeep Rajan', 'profile_pic_url_1169.jpg', 'India', 'Hindi'),
('Himesh Reshammiya', 'profile_pic_url_1170.jpg', 'India', 'Hindi'),
('Rishi Singh', 'profile_pic_url_1171.jpg', 'India', 'Hindi'),
('Glenn John', 'profile_pic_url_1172.jpg', 'India', 'Hindi'),
('Deepak Rathore', 'profile_pic_url_1173.jpg', 'India', 'Hindi');


INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Amitabh Bhattacharya', 'https://example.com/amitabh.jpg', 'India', 'Hindi'),
('Usha Uthup', 'https://example.com/usha.jpg', 'India', 'Bengali'),
('Devi Sri Prasad', 'https://example.com/devi.jpg', 'India', 'Telugu'),
('Ajay Devgn', 'https://example.com/ajay.jpg', 'India', 'Hindi'),
('Vijay Prakash', 'https://example.com/vijay.jpg', 'India', 'Kannada'),
('Mohan Rajan', 'https://example.com/mohan.jpg', 'India', 'Tamil'),
('Charan Raj', 'https://example.com/charan.jpg', 'India', 'Kannada'),
('Karthik Chennoji Rao', 'https://example.com/karthik.jpg', 'India', 'Telugu'),
('Umadevi', 'https://example.com/umadevi.jpg', 'India', 'Tamil'),
('Justin Prabhakaran', 'https://example.com/justin.jpg', 'India', 'Tamil'),
('Andrea Jeremiah', 'https://example.com/andrea.jpg', 'India', 'Tamil'),
('OAFF', 'https://example.com/oaff.jpg', 'India', 'Unknown'),
('Savera', 'https://example.com/savera.jpg', 'India', 'Unknown'),
('Lothika', 'https://example.com/lothika.jpg', 'India', 'Unknown'),
('Ankur Tewari', 'https://example.com/ankur.jpg', 'India', 'Hindi'),
('Thaman S', 'https://example.com/thaman.jpg', 'India', 'Telugu'),
('Chiranjeevi', 'https://example.com/chiranjeevi.jpg', 'India', 'Telugu'),
('Salman Khan', 'https://example.com/salman.jpg', 'India', 'Hindi'),
('Lijo George', 'https://example.com/lijo.jpg', 'India', 'Malayalam'),
('Dj Chetas', 'https://example.com/djchetas.jpg', 'India', 'Hindi'),
('Snigdhajit Bhowmik', 'https://example.com/snigdhajit.jpg', 'India', 'Bengali'),
('Shruthika Samudrala', 'https://example.com/shruthika.jpg', 'India', 'Telugu'),
('Gana Bala', 'https://example.com/ganabala.jpg', 'India', 'Tamil'),
('Shaan Rahman', 'https://example.com/shaan.jpg', 'India', 'Malayalam'),
('Yogi Sekar', 'https://example.com/yogi.jpg', 'India', 'Tamil'),
('Nithya Mammen', 'https://example.com/nithya.jpg', 'India', 'Malayalam'),
('Gurlej Akhtar', 'https://example.com/gurlej.jpg', 'India', 'Punjabi'),
('Jaggi Singh', 'https://example.com/jaggi.jpg', 'India', 'Punjabi'),
('Indu Sonali', 'https://example.com/indu.jpg', 'India', 'Bhojpuri'),
('Varun Grover', 'https://example.com/varun.jpg', 'India', 'Hindi'),
('Pritam', 'https://example.com/pritam.jpg', 'India', 'Hindi'),
('Ash King', 'https://example.com/ash.jpg', 'India', 'Hindi'),
('Amit Gupta', 'https://example.com/amit.jpg', 'India', 'Hindi'),
('Harjot Kaur', 'https://example.com/harjot.jpg', 'India', 'Punjabi'),
('Sneha Khanwalkar', 'https://example.com/sneha.jpg', 'India', 'Hindi'),
('Armaan Bedil', 'https://example.com/armaan.jpg', 'India', 'Punjabi'),
('Raj Ranjodh', 'https://example.com/raj.jpg', 'India', 'Punjabi'),
('Shez', 'https://example.com/shez.jpg', 'India', 'Unknown'),
('Gurnam Bhullar', 'https://example.com/gurnam.jpg', 'India', 'Punjabi'),
('Gaurav Dev', 'https://example.com/gaurav.jpg', 'India', 'Hindi'),
('Kartik Dev', 'https://example.com/kartik.jpg', 'India', 'Hindi'),
('Bohemia', 'https://example.com/bohemia.jpg', 'Pakistan', 'Punjabi'),
('Simar Dorraha', 'https://example.com/simar.jpg', 'India', 'Punjabi'),
('G.V. Prakash Kumar', 'https://example.com/gvprakash.jpg', 'India', 'Tamil'),
('Yamini Ghantasala', 'https://example.com/yamini.jpg', 'India', 'Telugu'),
('Divya Kumar', 'https://example.com/divya.jpg', 'India', 'Hindi'),
('Amol Shrivastava', 'https://example.com/amol.jpg', 'India', 'Hindi'),
('Anal Akash', 'https://example.com/anal.jpg', 'India', 'Assamese'),
('Srinisha Jayaseelan', 'https://example.com/srinisha.jpg', 'India', 'Tamil'),
('Anthony Daasan', 'https://example.com/anthony.jpg', 'India', 'Tamil'),
('Nakash Aziz', 'https://example.com/nakash.jpg', 'India', 'Hindi'),
('Akasa', 'https://example.com/akasa.jpg', 'India', 'Hindi'),
('Nikhita Gandhi', 'https://example.com/nikhita.jpg', 'India', 'Hindi'),
('Arvind Akela', 'https://example.com/arvind.jpg', 'India', 'Bhojpuri'),
('Priyanka Maurya', 'https://example.com/priyanka.jpg', 'India', 'Bhojpuri'),
('Ambrish Mishra', 'https://example.com/ambrish.jpg', 'India', 'Bhojpuri'),
('Om Jha', 'https://example.com/om.jpg', 'India', 'Bhojpuri'),
('Anand Singh', 'https://example.com/anand.jpg', 'India', 'Bhojpuri'),
('Mithoon', 'https://example.com/mithoon.jpg', 'India', 'Hindi'),
('Sukhwinder Singh', 'https://example.com/sukhwinder.jpg', 'India', 'Hindi'),
('Abhishek Nailwal', 'https://example.com/abhishek.jpg', 'India', 'Hindi'),
('Sonu Nigam', 'https://example.com/sonu.jpg', 'India', 'Hindi'),
('Mayur Puri', 'https://example.com/mayur.jpg', 'India', 'Hindi'),
('Vivek Hariharan', 'https://example.com/vivek.jpg', 'India', 'Tamil'),
('Roy', 'https://example.com/roy.jpg', 'India', 'Malayalam'),
('Enkore', 'https://example.com/enkore.jpg', 'India', 'Hindi'),
('Anmol Sartaj', 'https://example.com/anmol.jpg', 'India', 'Punjabi'),
('Dharan Kumar', 'https://example.com/dharan.jpg', 'India', 'Tamil'),
('Deva', 'https://example.com/deva.jpg', 'India', 'Tamil'),
('Rochak Kohli', 'https://example.com/rochak.jpg', 'India', 'Hindi'),
('Arijit Singh', 'https://example.com/arijit.jpg', 'India', 'Hindi'),
('Eklavya', 'https://example.com/eklavya.jpg', 'India', 'Hindi'),
('Girishh G.', 'https://example.com/girishh.jpg', 'India', 'Tamil'),
('Sinduri Vishal', 'https://example.com/sinduri.jpg', 'India', 'Tamil'),
('Guru Ayyadurai', 'https://example.com/guru.jpg', 'India', 'Tamil'),
('Simran Bhardwaj', 'https://example.com/simran.jpg', 'India', 'Hindi'),
('Gurmeet Singh', 'https://example.com/gurmeet.jpg', 'India', 'Punjabi'),
('Happy Raikoti', 'https://example.com/happy.jpg', 'India', 'Punjabi'),
('Gunjazz', 'https://example.com/gunjazz.jpg', 'India', 'Unknown'),
('Raqueeb Alam', 'https://example.com/raqueeb.jpg', 'India', 'Bengali'),
('Siddharth Mahadevan', 'https://example.com/siddharth.jpg', 'India', 'Hindi'),
('Jordan Sandhu', 'https://example.com/jordan.jpg', 'India', 'Punjabi'),
('Shree Brar', 'https://example.com/shree.jpg', 'India', 'Punjabi'),
('Jass Bajwa', 'https://example.com/jass.jpg', 'India', 'Punjabi'),
('Gagana', 'https://example.com/gagana.jpg', 'India', 'Kannada'),
('B Praak', 'https://example.com/bprak.jpg', 'India', 'Punjabi'),
('Jaani', 'https://example.com/jaani.jpg', 'India', 'Punjabi'),
('Manna Mand', 'https://example.com/manna.jpg', 'India', 'Punjabi');


INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Fotty Seven', 'profile_pic_url_1174.jpg', 'India', 'Hindi'),
('Sireesha Bhagavatula', 'profile_pic_url_1175.jpg', 'India', 'Telugu'),
('Aasa Singh', 'profile_pic_url_1176.jpg', 'India', 'Various'),
('Himesh Reshammiya', 'profile_pic_url_1177.jpg', 'India', 'Hindi'),
('Ankit Tiwari', 'profile_pic_url_1178.jpg', 'India', 'Hindi'),
('Sunidhi Chauhan', 'profile_pic_url_1179.jpg', 'India', 'Hindi'),
('Saaj Bhatt', 'profile_pic_url_1180.jpg', 'India', 'Various'),
('Hesham Abdul Wahab', 'profile_pic_url_1181.jpg', 'India', 'Malayalam'),
('Javed Ali', 'profile_pic_url_1182.jpg', 'India', 'Various'),
('K. S. Chithra', 'profile_pic_url_1183.jpg', 'India', 'Malayalam'),
('Ozhil Dalal', 'profile_pic_url_1184.jpg', 'India', 'Various'),
('PABLO', 'profile_pic_url_1185.jpg', 'India', 'Various'),
('Kavita Seth', 'profile_pic_url_1186.jpg', 'India', 'Various'),
('Armaan Malik', 'profile_pic_url_1187.jpg', 'India', 'Hindi'),
('Oye Kunaal', 'profile_pic_url_1188.jpg', 'India', 'Hindi'),
('Farmaan', 'profile_pic_url_1189.jpg', 'India', 'Hindi'),
('Dhvani Bhanushali', 'profile_pic_url_1190.jpg', 'India', 'Hindi'),
('Amit Gupta', 'profile_pic_url_1191.jpg', 'India', 'Hindi'),
('Sachet Tandon', 'profile_pic_url_1192.jpg', 'India', 'Hindi'),
('Ujjwal Kashyap', 'profile_pic_url_1193.jpg', 'India', 'Hindi'),
('Palak Muchhal', 'profile_pic_url_1194.jpg', 'India', 'Hindi'),
('Jxggi', 'profile_pic_url_1195.jpg', 'India', 'Hindi'),
('Hxrmxn', 'profile_pic_url_1196.jpg', 'India', 'Hindi'),
('Harshdeep Kaur', 'profile_pic_url_1197.jpg', 'India', 'Punjabi'),
('Benny Dayal', 'profile_pic_url_1198.jpg', 'India', 'Various'),
('One Direction', 'profile_pic_url_1199.jpg', 'United Kingdom', 'English'),
('Yuwaji', 'profile_pic_url_1200.jpg', 'India', 'Tamil'),
('Shameshan Mani Maran', 'profile_pic_url_1201.jpg', 'India', 'Tamil'),
('Amos Paul', 'profile_pic_url_1202.jpg', 'India', 'Tamil'),
('Sree Madhumitha Sandiran', 'profile_pic_url_1203.jpg', 'India', 'Tamil'),
('Santhosh Narayanan', 'profile_pic_url_1204.jpg', 'India', 'Tamil'),
('Aditya Ravindran', 'profile_pic_url_1205.jpg', 'India', 'Tamil'),
('Raj Mawer', 'profile_pic_url_1206.jpg', 'India', 'Hindi'),
('Anjali 99', 'profile_pic_url_1207.jpg', 'India', 'Various'),
('Sunidhi Chauhan', 'profile_pic_url_1208.jpg', 'India', 'Hindi'),
('Shankar-Ehsaan-Loy', 'profile_pic_url_1209.jpg', 'India', 'Hindi'),
('Madhan Karky', 'profile_pic_url_1210.jpg', 'India', 'Tamil'),
('K.S. Manoj', 'profile_pic_url_1211.jpg', 'India', 'Tamil'),
('Arivu', 'profile_pic_url_1212.jpg', 'India', 'Tamil'),
('Salman Ali', 'profile_pic_url_1213.jpg', 'India', 'Various'),
('Kabilan', 'profile_pic_url_1214.jpg', 'India', 'Tamil'),
('Gv Prakash', 'profile_pic_url_1215.jpg', 'India', 'Tamil'),
('Sid Sriram', 'profile_pic_url_1216.jpg', 'India', 'Tamil'),
('Mervin Soloman', 'profile_pic_url_1217.jpg', 'India', 'Tamil'),
('Priyanka NK', 'profile_pic_url_1218.jpg', 'India', 'Tamil'),
('Nakul Abhyankar', 'profile_pic_url_1219.jpg', 'India', 'Tamil'),
('Drums Shivamani', 'profile_pic_url_1220.jpg', 'India', 'Tamil'),
('KhullarG', 'profile_pic_url_1221.jpg', 'India', 'Various'),
('Panther', 'profile_pic_url_1222.jpg', 'India', 'Various');


INSERT INTO artist (name, profilePicUrl, country, preferedSpeakingLang) VALUES
('Vishal Chandrashekhar', 'https://example.com/vishal.jpg', 'India', 'Tamil'),
('Yazin Nizar', 'https://example.com/yazin.jpg', 'India', 'Malayalam'),
('Sean Roldan', 'https://example.com/sean.jpg', 'India', 'Tamil'),
('Padmapriya Raghavan', 'https://example.com/padmapriya.jpg', 'India', 'Tamil'),
('Mohan Rajan', 'https://example.com/mohan.jpg', 'India', 'Tamil'),
('Charan Raj', 'https://example.com/charan.jpg', 'India', 'Kannada'),
('Kapil Kapilan', 'https://example.com/kapil.jpg', 'India', 'Tamil'),
('Deepthi Suresh', 'https://example.com/deepthi.jpg', 'India', 'Telugu'),
